size,density,wind,env_index,plant_tree_proportion,tree_burn_time,plant_burn_time,percolation,percentage burnt down
200,0.8,False,0.75,0.0,1,1,False,6.242976651267325e-05
200,0.8,False,0.75,0.0,1,1,False,0.00021842918213873375
200,0.8,False,0.75,0.0,1,1,True,0.9056112852664577
200,0.8,False,0.75,0.0,1,1,True,0.9109608340377571
200,0.8,False,0.75,0.0,1,1,True,0.9044637826331935
200,0.8,False,0.75,0.0,1,1,True,0.904696434709246
200,0.8,False,0.75,0.0,1,1,True,0.9064604639560988
200,0.8,False,0.75,0.0,1,1,True,0.9112096975756061
200,0.8,False,0.75,0.0,1,1,True,0.9122572211155379
200,0.8,False,0.75,0.0,1,1,True,0.9173141997744079
200,0.8,False,0.75,0.0,1,1,True,0.9209242699018197
200,0.8,False,0.75,0.0,1,1,True,0.9182000250344223
200,0.8,False,0.75,0.0,1,1,True,0.9175930552085936
200,0.8,False,0.75,0.0,1,1,True,0.923293059848272
200,0.8,False,0.75,0.0,1,1,True,0.9253451614918473
200,0.8,False,0.75,0.0,1,1,True,0.9300664400012477
200,0.8,False,0.75,0.0,1,1,True,0.9178274282509115
200,0.8,False,0.75,0.0,1,1,True,0.9148969296879865
200,0.81,False,0.75,0.0,1,1,False,3.094538140182578e-05
200,0.81,False,0.75,0.0,1,1,False,0.00027699125938692603
200,0.8,False,0.75,0.0,1,1,True,0.9165256627185561
200,0.8,False,0.75,0.0,1,1,True,0.9172353346271833
200,0.81,False,0.75,0.0,1,1,True,0.9254662220575521
200,0.81,False,0.75,0.0,1,1,True,0.929345470307759
200,0.81,False,0.75,0.0,1,1,True,0.9224416294088426
200,0.81,False,0.75,0.0,1,1,True,0.9375732165978173
200,0.81,False,0.75,0.0,1,1,True,0.933534836381581
200,0.81,False,0.75,0.0,1,1,True,0.9330016378750888
200,0.81,False,0.75,0.0,1,1,True,0.9362345679012346
200,0.81,False,0.75,0.0,1,1,True,0.9220823409322899
200,0.81,False,0.75,0.0,1,1,True,0.9287559985234404
200,0.81,False,0.75,0.0,1,1,True,0.9293073043962503
200,0.81,False,0.75,0.0,1,1,True,0.9299580919511895
200,0.81,False,0.75,0.0,1,1,True,0.9122159883450606
200,0.81,False,0.75,0.0,1,1,True,0.9335063650970213
200,0.81,False,0.75,0.0,1,1,True,0.9390517798357074
200,0.81,False,0.75,0.0,1,1,True,0.929652112285459
200,0.81,False,0.75,0.0,1,1,True,0.9296752588405174
200,0.81,False,0.75,0.0,1,1,True,0.9332201820706681
200,0.82,False,0.75,0.0,1,1,True,0.9370278618833532
200,0.81,False,0.75,0.0,1,1,True,0.9338544061302682
200,0.82,False,0.75,0.0,1,1,True,0.9400298026335797
200,0.82,False,0.75,0.0,1,1,True,0.938937133072407
200,0.82,False,0.75,0.0,1,1,True,0.9428423520813667
200,0.82,False,0.75,0.0,1,1,True,0.9370817417876242
200,0.82,False,0.75,0.0,1,1,True,0.9408088235294118
200,0.82,False,0.75,0.0,1,1,True,0.9422872582652783
200,0.82,False,0.75,0.0,1,1,True,0.9390579178885631
200,0.82,False,0.75,0.0,1,1,True,0.9462450833917736
200,0.82,False,0.75,0.0,1,1,True,0.9385214718324862
200,0.82,False,0.75,0.0,1,1,True,0.9444528944726676
200,0.82,False,0.75,0.0,1,1,True,0.9373819820917342
200,0.82,False,0.75,0.0,1,1,True,0.9493989800874211
200,0.82,False,0.75,0.0,1,1,True,0.9386991820476176
200,0.82,False,0.75,0.0,1,1,True,0.9392189218921893
200,0.82,False,0.75,0.0,1,1,True,0.9389072442486539
200,0.82,False,0.75,0.0,1,1,True,0.9430321872713973
200,0.82,False,0.75,0.0,1,1,True,0.9412087242597782
200,0.82,False,0.75,0.0,1,1,True,0.9371336101612115
200,0.82,False,0.75,0.0,1,1,True,0.9396142613774641
200,0.83,False,0.75,0.0,1,1,True,0.9443101468544147
200,0.83,False,0.75,0.0,1,1,True,0.9456311851315472
200,0.83,False,0.75,0.0,1,1,True,0.9464678415424009
200,0.83,False,0.75,0.0,1,1,True,0.9473747700473476
200,0.83,False,0.75,0.0,1,1,True,0.9478763310745402
200,0.83,False,0.75,0.0,1,1,True,0.9483139271132618
200,0.83,False,0.75,0.0,1,1,True,0.9503234541898601
200,0.83,False,0.75,0.0,1,1,True,0.9504109836509801
200,0.83,False,0.75,0.0,1,1,True,0.945678788428403
200,0.83,False,0.75,0.0,1,1,True,0.9494007185339493
200,0.83,False,0.75,0.0,1,1,True,0.9519459053343351
200,0.83,False,0.75,0.0,1,1,True,0.949727565549836
200,0.83,False,0.75,0.0,1,1,True,0.9475916844670417
200,0.83,False,0.75,0.0,1,1,True,0.9474333142874327
200,0.83,False,0.75,0.0,1,1,True,0.9496530920060332
200,0.83,False,0.75,0.0,1,1,True,0.9559545687343717
200,0.83,False,0.75,0.0,1,1,True,0.9451653790439402
200,0.83,False,0.75,0.0,1,1,True,0.948121591901907
200,0.83,False,0.75,0.0,1,1,True,0.9520209625926149
200,0.83,False,0.75,0.0,1,1,True,0.9475472946554784
200,0.84,False,0.75,0.0,1,1,True,0.9547542352660463
200,0.84,False,0.75,0.0,1,1,True,0.9469420697076583
200,0.84,False,0.75,0.0,1,1,False,2.983916689046042e-05
200,0.84,False,0.75,0.0,1,1,True,0.9577790287695179
200,0.84,False,0.75,0.0,1,1,True,0.954193009662412
200,0.84,False,0.75,0.0,1,1,True,0.950253807106599
200,0.84,False,0.75,0.0,1,1,True,0.9563500311785491
200,0.84,False,0.75,0.0,1,1,True,0.9548556274024852
200,0.84,False,0.75,0.0,1,1,True,0.9566854990583804
200,0.84,False,0.75,0.0,1,1,True,0.9526671228393776
200,0.84,False,0.75,0.0,1,1,True,0.9554445138455132
200,0.84,False,0.75,0.0,1,1,True,0.9524207011686143
200,0.84,False,0.75,0.0,1,1,True,0.95733875063484
200,0.84,False,0.75,0.0,1,1,True,0.9564725497201382
200,0.84,False,0.75,0.0,1,1,True,0.9514977334004918
200,0.84,False,0.75,0.0,1,1,True,0.9531040643144261
200,0.84,False,0.75,0.0,1,1,True,0.9556660513309116
200,0.84,False,0.75,0.0,1,1,True,0.9519282350837456
200,0.85,False,0.75,0.0,1,1,False,2.9442072721919622e-05
200,0.84,False,0.75,0.0,1,1,True,0.951313203501876
200,0.85,False,0.75,0.0,1,1,False,2.947939390366134e-05
200,0.84,False,0.75,0.0,1,1,True,0.9527292186942562
200,0.85,False,0.75,0.0,1,1,True,0.9588646647470177
200,0.85,False,0.75,0.0,1,1,True,0.9635741063258257
200,0.85,False,0.75,0.0,1,1,True,0.9533750664383157
200,0.85,False,0.75,0.0,1,1,True,0.9623068335389858
200,0.85,False,0.75,0.0,1,1,True,0.9636219733833616
200,0.85,False,0.75,0.0,1,1,True,0.9653111104567272
200,0.85,False,0.75,0.0,1,1,True,0.9630044182621502
200,0.85,False,0.75,0.0,1,1,True,0.9623322861924195
200,0.85,False,0.75,0.0,1,1,True,0.9599717447610078
200,0.85,False,0.75,0.0,1,1,True,0.965040912690266
200,0.85,False,0.75,0.0,1,1,True,0.9617950989075879
200,0.85,False,0.75,0.0,1,1,True,0.9577543735433814
200,0.85,False,0.75,0.0,1,1,True,0.9642626795661097
200,0.85,False,0.75,0.0,1,1,True,0.9657439751078757
200,0.85,False,0.75,0.0,1,1,True,0.9608665064196518
200,0.85,False,0.75,0.0,1,1,True,0.9603884638022366
200,0.85,False,0.75,0.0,1,1,True,0.9617901998938617
200,0.85,False,0.75,0.0,1,1,True,0.9632301196340605
200,0.86,False,0.75,0.0,1,1,True,0.9691372389318751
200,0.86,False,0.75,0.0,1,1,True,0.9705345501955671
200,0.86,False,0.75,0.0,1,1,True,0.9677503704349342
200,0.86,False,0.75,0.0,1,1,True,0.9612240742356808
200,0.86,False,0.75,0.0,1,1,True,0.9668976359613369
200,0.86,False,0.75,0.0,1,1,True,0.967882575207092
200,0.86,False,0.75,0.0,1,1,True,0.964461247637051
200,0.86,False,0.75,0.0,1,1,True,0.9690211378326443
200,0.86,False,0.75,0.0,1,1,True,0.9666977448866616
200,0.86,False,0.75,0.0,1,1,True,0.9623596486124847
200,0.86,False,0.75,0.0,1,1,True,0.9655102040816327
200,0.86,False,0.75,0.0,1,1,True,0.9679175521849254
200,0.86,False,0.75,0.0,1,1,True,0.9670208442199385
200,0.86,False,0.75,0.0,1,1,True,0.9691533899290615
200,0.86,False,0.75,0.0,1,1,True,0.9689318128927158
200,0.86,False,0.75,0.0,1,1,True,0.969965949768633
200,0.86,False,0.75,0.0,1,1,True,0.9622630521503654
200,0.86,False,0.75,0.0,1,1,True,0.965077702112799
200,0.86,False,0.75,0.0,1,1,True,0.9650736364165551
200,0.86,False,0.75,0.0,1,1,True,0.9663557918591476
200,0.87,False,0.75,0.0,1,1,True,0.9692755964573176
200,0.87,False,0.75,0.0,1,1,True,0.970970250266394
200,0.87,False,0.75,0.0,1,1,True,0.966796144439649
200,0.87,False,0.75,0.0,1,1,True,0.9709240459003192
200,0.87,False,0.75,0.0,1,1,True,0.9664350522568048
200,0.87,False,0.75,0.0,1,1,True,0.9704870073997591
200,0.87,False,0.75,0.0,1,1,True,0.9708863303568865
200,0.87,False,0.75,0.0,1,1,True,0.9714064471721923
200,0.87,False,0.75,0.0,1,1,True,0.9693452466457897
200,0.87,False,0.75,0.0,1,1,True,0.9682452857348496
200,0.87,False,0.75,0.0,1,1,True,0.9701140837380384
200,0.87,False,0.75,0.0,1,1,True,0.9691693244835216
200,0.87,False,0.75,0.0,1,1,True,0.9691976460456437
200,0.87,False,0.75,0.0,1,1,True,0.9678171507527563
200,0.87,False,0.75,0.0,1,1,True,0.9685928565271112
200,0.87,False,0.75,0.0,1,1,True,0.9684557979334099
200,0.87,False,0.75,0.0,1,1,True,0.9687706685837527
200,0.87,False,0.75,0.0,1,1,True,0.97095590343483
200,0.87,False,0.75,0.0,1,1,True,0.969113748991587
200,0.88,False,0.75,0.0,1,1,True,0.9725426528810277
200,0.87,False,0.75,0.0,1,1,True,0.9725568750894262
200,0.88,False,0.75,0.0,1,1,True,0.9736871984104456
200,0.88,False,0.75,0.0,1,1,True,0.9762607905497501
200,0.88,False,0.75,0.0,1,1,True,0.9748173833953898
200,0.88,False,0.75,0.0,1,1,True,0.9743966956177328
200,0.88,False,0.75,0.0,1,1,True,0.9726576948245939
200,0.88,False,0.75,0.0,1,1,False,2.8396183552930485e-05
200,0.88,False,0.75,0.0,1,1,True,0.9714447913709906
200,0.88,False,0.75,0.0,1,1,True,0.9775064449417831
200,0.88,False,0.75,0.0,1,1,True,0.9730021598272138
200,0.88,False,0.75,0.0,1,1,True,0.9739646988602451
200,0.88,False,0.75,0.0,1,1,True,0.9757549857549858
200,0.88,False,0.75,0.0,1,1,True,0.975268024278178
200,0.88,False,0.75,0.0,1,1,True,0.9785700093667509
200,0.88,False,0.75,0.0,1,1,True,0.9739592207644687
200,0.88,False,0.75,0.0,1,1,True,0.974318316957839
200,0.88,False,0.75,0.0,1,1,True,0.9740938529712533
200,0.88,False,0.75,0.0,1,1,True,0.9750589438400137
200,0.88,False,0.75,0.0,1,1,True,0.9718061172182035
200,0.88,False,0.75,0.0,1,1,True,0.9734576145954702
200,0.89,False,0.75,0.0,1,1,True,0.9778945003089714
200,0.89,False,0.75,0.0,1,1,True,0.9746334063711445
200,0.89,False,0.75,0.0,1,1,True,0.9742254987478545
200,0.89,False,0.75,0.0,1,1,True,0.9783152158647229
200,0.89,False,0.75,0.0,1,1,True,0.9758125898570744
200,0.89,False,0.75,0.0,1,1,True,0.9773725092874029
200,0.89,False,0.75,0.0,1,1,True,0.9761998426435877
200,0.89,False,0.75,0.0,1,1,True,0.977593081372494
200,0.89,False,0.75,0.0,1,1,True,0.976532823095754
200,0.89,False,0.75,0.0,1,1,True,0.9761120031550184
200,0.89,False,0.75,0.0,1,1,True,0.975297911117342
200,0.89,False,0.75,0.0,1,1,True,0.9759141114639835
200,0.89,False,0.75,0.0,1,1,True,0.97738382873518
200,0.89,False,0.75,0.0,1,1,True,0.9785043047661921
200,0.89,False,0.75,0.0,1,1,True,0.9766971187631764
200,0.89,False,0.75,0.0,1,1,True,0.9759056444818871
200,0.89,False,0.75,0.0,1,1,True,0.9782492773146979
200,0.89,False,0.75,0.0,1,1,True,0.9779440614315341
200,0.89,False,0.75,0.0,1,1,True,0.9785075797909603
200,0.89,False,0.75,0.0,1,1,True,0.9787007155886067
200,0.9,False,0.75,0.0,1,1,True,0.9794831984030166
200,0.9,False,0.75,0.0,1,1,True,0.9786165964055913
200,0.9,False,0.75,0.0,1,1,True,0.982207889688916
200,0.9,False,0.75,0.0,1,1,True,0.9787198531252608
200,0.9,False,0.75,0.0,1,1,True,0.9798467688207861
200,0.9,False,0.75,0.0,1,1,True,0.9805261549573575
200,0.9,False,0.75,0.0,1,1,True,0.9813554141543249
200,0.9,False,0.75,0.0,1,1,True,0.9783947193254937
200,0.9,False,0.75,0.0,1,1,True,0.9798002281516931
200,0.9,False,0.75,0.0,1,1,True,0.9803616133518777
200,0.9,False,0.75,0.0,1,1,True,0.9815550431956444
200,0.9,False,0.75,0.0,1,1,True,0.9804929557895907
200,0.9,False,0.75,0.0,1,1,True,0.9810451530541449
200,0.91,False,0.75,0.0,1,1,False,8.260594212076989e-05
200,0.9,False,0.75,0.0,1,1,True,0.982431267895366
200,0.9,False,0.75,0.0,1,1,True,0.9808499402429195
200,0.9,False,0.75,0.0,1,1,True,0.977888412972131
200,0.9,False,0.75,0.0,1,1,True,0.979563425771244
200,0.9,False,0.75,0.0,1,1,True,0.9794994305397372
200,0.9,False,0.75,0.0,1,1,True,0.9798765912502084
200,0.9,False,0.75,0.0,1,1,True,0.9804906477215962
200,0.91,False,0.75,0.0,1,1,True,0.9843938562808557
200,0.91,False,0.75,0.0,1,1,True,0.9801645162177777
200,0.91,False,0.75,0.0,1,1,True,0.9833324180350376
200,0.91,False,0.75,0.0,1,1,True,0.9800637082601055
200,0.91,False,0.75,0.0,1,1,True,0.9839435691936104
200,0.91,False,0.75,0.0,1,1,True,0.9813843661623789
200,0.91,False,0.75,0.0,1,1,True,0.9779567380369953
200,0.91,False,0.75,0.0,1,1,True,0.9825608582038234
200,0.91,False,0.75,0.0,1,1,True,0.9829306506143316
200,0.91,False,0.75,0.0,1,1,True,0.9817078194951797
200,0.91,False,0.75,0.0,1,1,True,0.983853251318102
200,0.91,False,0.75,0.0,1,1,True,0.9820124128082606
200,0.91,False,0.75,0.0,1,1,True,0.9840743380297133
200,0.91,False,0.75,0.0,1,1,True,0.9809157156606627
200,0.91,False,0.75,0.0,1,1,True,0.9832142857142857
200,0.91,False,0.75,0.0,1,1,True,0.9815851583511719
200,0.91,False,0.75,0.0,1,1,True,0.9809109913081747
200,0.91,False,0.75,0.0,1,1,True,0.9825437777899764
200,0.91,False,0.75,0.0,1,1,True,0.982396490265972
200,0.92,False,0.75,0.0,1,1,True,0.9838051170386499
200,0.92,False,0.75,0.0,1,1,True,0.9829720099012594
200,0.92,False,0.75,0.0,1,1,True,0.9851313219014544
200,0.92,False,0.75,0.0,1,1,True,0.9861673505992337
200,0.92,False,0.75,0.0,1,1,True,0.9843864755324647
200,0.92,False,0.75,0.0,1,1,True,0.9863596919405575
200,0.92,False,0.75,0.0,1,1,True,0.9852973208451318
200,0.92,False,0.75,0.0,1,1,True,0.9859262076835299
200,0.92,False,0.75,0.0,1,1,True,0.9852889286974459
200,0.92,False,0.75,0.0,1,1,True,0.9836507072905332
200,0.92,False,0.75,0.0,1,1,True,0.9839037476627917
200,0.92,False,0.75,0.0,1,1,True,0.9840132453926119
200,0.92,False,0.75,0.0,1,1,True,0.9829804560260587
200,0.92,False,0.75,0.0,1,1,True,0.9844161485624304
200,0.92,False,0.75,0.0,1,1,True,0.9845283737118308
200,0.92,False,0.75,0.0,1,1,True,0.983662170597335
200,0.92,False,0.75,0.0,1,1,True,0.9850372707981936
200,0.92,False,0.75,0.0,1,1,True,0.9856937318456986
200,0.92,False,0.75,0.0,1,1,True,0.9848999212405964
200,0.92,False,0.75,0.0,1,1,True,0.985073409461664
200,0.93,False,0.75,0.0,1,1,False,0.00010760498211067173
200,0.93,False,0.75,0.0,1,1,True,0.985204081632653
200,0.93,False,0.75,0.0,1,1,True,0.984475475556273
200,0.93,False,0.75,0.0,1,1,True,0.9862859289874131
200,0.93,False,0.75,0.0,1,1,True,0.9863714716655894
200,0.93,False,0.75,0.0,1,1,True,0.9856440035486733
200,0.93,False,0.75,0.0,1,1,True,0.9848121718055742
200,0.93,False,0.75,0.0,1,1,True,0.9858618376928237
200,0.93,False,0.75,0.0,1,1,True,0.9868894739670088
200,0.93,False,0.75,0.0,1,1,True,0.9870248734790568
200,0.93,False,0.75,0.0,1,1,True,0.9859438289653693
200,0.93,False,0.75,0.0,1,1,True,0.9856190527391
200,0.93,False,0.75,0.0,1,1,True,0.9880917179645708
200,0.93,False,0.75,0.0,1,1,True,0.9868385710448563
200,0.93,False,0.75,0.0,1,1,True,0.9873767894072463
200,0.93,False,0.75,0.0,1,1,True,0.9862258212047026
200,0.93,False,0.75,0.0,1,1,True,0.9870325531342481
200,0.93,False,0.75,0.0,1,1,True,0.985983566940551
200,0.93,False,0.75,0.0,1,1,True,0.986513042775998
200,0.93,False,0.75,0.0,1,1,True,0.9852616857619279
200,0.94,False,0.75,0.0,1,1,True,0.9864810815134789
200,0.94,False,0.75,0.0,1,1,True,0.9871624141053641
200,0.94,False,0.75,0.0,1,1,True,0.9873940621502052
200,0.94,False,0.75,0.0,1,1,True,0.987417024339527
200,0.94,False,0.75,0.0,1,1,True,0.9880229958479719
200,0.94,False,0.75,0.0,1,1,True,0.9889590742608418
200,0.94,False,0.75,0.0,1,1,True,0.9885970053817872
200,0.94,False,0.75,0.0,1,1,True,0.9878481012658228
200,0.94,False,0.75,0.0,1,1,True,0.9888676337743769
200,0.94,False,0.75,0.0,1,1,True,0.9881667818965059
200,0.94,False,0.75,0.0,1,1,True,0.9884290046283981
200,0.94,False,0.75,0.0,1,1,True,0.9880952380952381
200,0.94,False,0.75,0.0,1,1,True,0.9880250700093346
200,0.94,False,0.75,0.0,1,1,True,0.9884864922356945
200,0.94,False,0.75,0.0,1,1,True,0.9878133148847853
200,0.94,False,0.75,0.0,1,1,True,0.9859008805299141
200,0.94,False,0.75,0.0,1,1,True,0.9878357156165988
200,0.94,False,0.75,0.0,1,1,True,0.9886947038012396
200,0.94,False,0.75,0.0,1,1,True,0.9880642245733425
200,0.94,False,0.75,0.0,1,1,True,0.9885042177812076
200,0.95,False,0.75,0.0,1,1,True,0.9900557718615174
200,0.95,False,0.75,0.0,1,1,True,0.988370253164557
200,0.95,False,0.75,0.0,1,1,True,0.9899252946127947
200,0.95,False,0.75,0.0,1,1,True,0.9888681771640107
200,0.95,False,0.75,0.0,1,1,True,0.9896950689191683
200,0.95,False,0.75,0.0,1,1,True,0.9897080887578638
200,0.95,False,0.75,0.0,1,1,True,0.9902432610124918
200,0.95,False,0.75,0.0,1,1,True,0.9908124425777661
200,0.95,False,0.75,0.0,1,1,True,0.9885459083147248
200,0.95,False,0.75,0.0,1,1,True,0.9894236825530128
200,0.95,False,0.75,0.0,1,1,True,0.9892889099426285
200,0.95,False,0.75,0.0,1,1,True,0.9885223892384237
200,0.95,False,0.75,0.0,1,1,True,0.9895282447970111
200,0.95,False,0.75,0.0,1,1,True,0.9881887687846033
200,0.95,False,0.75,0.0,1,1,True,0.9907373296142308
200,0.95,False,0.75,0.0,1,1,True,0.9893700994579803
200,0.95,False,0.75,0.0,1,1,True,0.990266999868473
200,0.95,False,0.75,0.0,1,1,True,0.9879930486070884
200,0.95,False,0.75,0.0,1,1,True,0.9895002763085182
200,0.95,False,0.75,0.0,1,1,True,0.9913358538122243
200,0.96,False,0.75,0.0,1,1,True,0.99029353596336
200,0.96,False,0.75,0.0,1,1,True,0.9909687158398834
200,0.96,False,0.75,0.0,1,1,True,0.9911684251660805
200,0.96,False,0.75,0.0,1,1,True,0.9905149051490515
200,0.96,False,0.75,0.0,1,1,True,0.990459059982795
200,0.96,False,0.75,0.0,1,1,True,0.9909312961230641
200,0.96,False,0.75,0.0,1,1,True,0.9911688311688311
200,0.96,False,0.75,0.0,1,1,True,0.9905410321708851
200,0.96,False,0.75,0.0,1,1,True,0.9909595393794127
200,0.96,False,0.75,0.0,1,1,True,0.9910907338421862
200,0.96,False,0.75,0.0,1,1,True,0.991278085865292
200,0.96,False,0.75,0.0,1,1,True,0.9905549918039185
200,0.96,False,0.75,0.0,1,1,True,0.9902925255048928
200,0.96,False,0.75,0.0,1,1,True,0.9917172401218972
200,0.96,False,0.75,0.0,1,1,True,0.9909076698624427
200,0.96,False,0.75,0.0,1,1,True,0.9904573186629817
200,0.96,False,0.75,0.0,1,1,True,0.9906841187644747
200,0.96,False,0.75,0.0,1,1,True,0.9915263075559264
200,0.96,False,0.75,0.0,1,1,True,0.990945516990165
200,0.96,False,0.75,0.0,1,1,True,0.9914380887940457
200,0.97,False,0.75,0.0,1,1,True,0.9910486263381917
200,0.97,False,0.75,0.0,1,1,True,0.9914353523888144
200,0.97,False,0.75,0.0,1,1,True,0.9921418081570608
200,0.97,False,0.75,0.0,1,1,True,0.9921119789652773
200,0.97,False,0.75,0.0,1,1,True,0.9910072405885233
200,0.97,False,0.75,0.0,1,1,True,0.9918167781780751
200,0.97,False,0.75,0.0,1,1,True,0.9923512747875354
200,0.97,False,0.75,0.0,1,1,True,0.9920379293462857
200,0.97,False,0.75,0.0,1,1,True,0.9917585247759348
200,0.97,False,0.75,0.0,1,1,True,0.9920669671603348
200,0.97,False,0.75,0.0,1,1,True,0.9912504839334108
200,0.97,False,0.75,0.0,1,1,True,0.9920643100072143
200,0.97,False,0.75,0.0,1,1,True,0.9921661598721847
200,0.97,False,0.75,0.0,1,1,True,0.9913173421276377
200,0.97,False,0.75,0.0,1,1,True,0.9918571391759219
200,0.97,False,0.75,0.0,1,1,True,0.9936543967807672
200,0.97,False,0.75,0.0,1,1,True,0.9931397328106463
200,0.97,False,0.75,0.0,1,1,True,0.9921357295722353
200,0.97,False,0.75,0.0,1,1,True,0.9905869610068083
200,0.97,False,0.75,0.0,1,1,True,0.9915164642479565
200,0.98,False,0.75,0.0,1,1,True,0.9926283032343638
200,0.98,False,0.75,0.0,1,1,True,0.9939754422689097
200,0.98,False,0.75,0.0,1,1,True,0.9915474974463738
200,0.98,False,0.75,0.0,1,1,True,0.9919720678933687
200,0.98,False,0.75,0.0,1,1,True,0.9924257880240742
200,0.98,False,0.75,0.0,1,1,True,0.9932201661823928
200,0.98,False,0.75,0.0,1,1,True,0.9922961148950282
200,0.98,False,0.75,0.0,1,1,True,0.9928310840115315
200,0.98,False,0.75,0.0,1,1,True,0.9926404824572611
200,0.98,False,0.75,0.0,1,1,True,0.9923159399571122
200,0.98,False,0.75,0.0,1,1,True,0.9923890279409511
200,0.98,False,0.75,0.0,1,1,True,0.9934963911346885
200,0.98,False,0.75,0.0,1,1,True,0.9932427263686666
200,0.98,False,0.75,0.0,1,1,True,0.9916847340900395
200,0.98,False,0.75,0.0,1,1,True,0.9929879137130909
200,0.98,False,0.75,0.0,1,1,True,0.9924555232706326
200,0.98,False,0.75,0.0,1,1,True,0.9919149153234034
200,0.98,False,0.75,0.0,1,1,True,0.9935021914177964
200,0.98,False,0.75,0.0,1,1,True,0.9933101828209581
200,0.98,False,0.75,0.0,1,1,True,0.9936720165344084
200,0.99,False,0.75,0.0,1,1,True,0.9943669798928968
200,0.99,False,0.75,0.0,1,1,True,0.9940174176448315
200,0.99,False,0.75,0.0,1,1,True,0.9936353993029247
200,0.99,False,0.75,0.0,1,1,True,0.9932055265085499
200,0.99,False,0.75,0.0,1,1,True,0.9941901586339295
200,0.99,False,0.75,0.0,1,1,True,0.9935327405012127
200,0.99,False,0.75,0.0,1,1,True,0.9936148196754411
200,0.99,False,0.75,0.0,1,1,True,0.9941143780943721
200,0.99,False,0.75,0.0,1,1,True,0.994498006158195
200,0.99,False,0.75,0.0,1,1,True,0.9938653404357376
200,0.99,False,0.75,0.0,1,1,True,0.9937300905091774
200,0.99,False,0.75,0.0,1,1,True,0.9929292929292929
200,0.99,False,0.75,0.0,1,1,True,0.99429192028894
200,0.99,False,0.75,0.0,1,1,True,0.9941172015047846
200,0.99,False,0.75,0.0,1,1,True,0.9934109212087552
200,0.99,False,0.75,0.0,1,1,True,0.9933592566407433
200,0.99,False,0.75,0.0,1,1,True,0.9937084670389368
200,0.99,False,0.75,0.0,1,1,True,0.9942432964702318
200,0.99,False,0.75,0.0,1,1,True,0.9935176310346567
200,0.99,False,0.75,0.0,1,1,True,0.9940656565656566
200,1.0,False,0.75,0.0,1,1,True,0.994375
200,1.0,False,0.75,0.0,1,1,True,0.99455
200,1.0,False,0.75,0.0,1,1,True,0.99445
200,1.0,False,0.75,0.0,1,1,True,0.9953
200,1.0,False,0.75,0.0,1,1,True,0.994125
200,1.0,False,0.75,0.0,1,1,True,0.99415
200,1.0,False,0.75,0.0,1,1,True,0.99385
200,1.0,False,0.75,0.0,1,1,True,0.99445
200,1.0,False,0.75,0.0,1,1,True,0.994375
200,1.0,False,0.75,0.0,1,1,True,0.993825
200,1.0,False,0.75,0.0,1,1,True,0.99535
200,1.0,False,0.75,0.0,1,1,True,0.9949
200,1.0,False,0.75,0.0,1,1,True,0.99445
200,1.0,False,0.75,0.0,1,1,True,0.9956
200,1.0,False,0.75,0.0,1,1,True,0.994625
200,1.0,False,0.75,0.0,1,1,True,0.994575
200,1.0,False,0.75,0.0,1,1,True,0.9943
200,1.0,False,0.75,0.0,1,1,True,0.994625
200,1.0,False,0.75,0.0,1,1,True,0.995
200,1.0,False,0.75,0.0,1,1,True,0.994175
